Time (HH:MM:SS.sss),X,Y,Orientation Z
13:10:56.610,0.0,0.0,0.0
13:11:54.007,0.10371528539210784,0.010279580744739397,-0.010246772016384971
13:11:54.410,0.2080494340199425,0.008486990716473585,-0.01048091068825403
13:11:54.814,0.3120962635632547,0.007283724996687141,-0.015026758057101602
13:11:55.016,0.35986956671544534,0.010191752940158477,0.07290385684411728
13:11:55.119,0.3875083238860668,0.008649184417329597,0.18674924010033322
13:11:55.221,0.4186061704273325,0.029562337821835788,0.2548899721045558
13:11:55.621,0.512642534539204,0.08416218359406458,0.2698979349317356
13:11:55.824,0.5540633260526789,0.1052049648842519,0.45307626504549026
13:11:55.926,0.5714041039011033,0.13571729970147942,0.47871491369209285
13:11:56.228,0.6192027442808994,0.21040753387723257,0.6447101591385886
13:11:56.330,0.623719382236681,0.2453069396987079,0.7086190482981456
13:11:56.630,0.6268287497825709,0.3350897069995984,0.7975112131779486
13:11:56.733,0.6249751311327812,0.35764420943207603,0.8818053637419588
13:11:56.835,0.6019704963887581,0.38372311067944964,0.9446829538619615
13:11:56.936,0.5673471425673222,0.4240988956429069,0.962736454708192
13:11:57.234,0.48477099313241934,0.4726810838456435,0.960846598754505
13:11:57.537,0.38622941637618685,0.5280865873141971,0.960009970655761
13:11:57.839,0.2976585004626279,0.5733343385760734,0.9580671642129324
13:11:58.142,0.21921652359339897,0.6199466140770865,0.9570661691569841
13:11:58.446,0.141795681063426,0.6658137311386245,0.9922040964902279
13:11:58.548,0.09606747618905104,0.6658948641457962,0.9975478265122244
13:11:58.748,0.04691231683851845,0.6621781886253701,0.99984616032083
13:11:58.850,0.0007174138767311851,0.6579406574776088,0.9937452139526056
13:11:58.951,-0.04198330640467337,0.6435526968116073,0.9876482951236303
13:11:59.252,-0.1284863807156333,0.6062165763627779,0.9683502453437858
13:11:59.354,-0.1572208742956225,0.5769179420248864,0.9474778350622542
13:11:59.555,-0.21462791200656367,0.5293040318138512,0.9354417715876353
13:11:59.755,-0.2674323151988801,0.4866908645357762,0.9589420827065818
13:11:59.854,-0.29631580320908474,0.4688196526698421,0.9819948211825938
13:11:59.954,-0.3083105974976991,0.4606420472937125,0.9932033647712268
13:12:00.360,-0.4375412317079007,0.426795184208029,0.9942972002674864
13:12:00.763,-0.5676205153753618,0.38834719203099477,0.9992773340113354
13:12:00.863,-0.5903292425396053,0.3993277334272288,0.999140571913942
13:12:01.167,-0.6797414172798085,0.39727859660877657,0.9975800761587327
13:12:01.470,-0.821397490741152,0.4059266754695836,0.9976765471010681
13:12:01.671,-0.9257347034438228,0.4080882673018034,0.9968812709938487
13:12:01.871,-1.0450548631814045,0.44006107207969314,0.9766564554948142
13:12:01.972,-1.0873613008120655,0.4590122716437161,0.9704162091689296
