Time,CPU Percent,Memory Used (MB),Memory Percent,Absolute CPU (s),Avg CPU (%),Avg Memory (MB),Avg Memory Percent,Avg Absolute CPU (s)
13:10:54,89.6,26.671875,0.33941526921327536,0.09,89.6,26.671875,0.33941526921327536,0.09
13:10:55,0.0,35.1328125,0.4470856665647625,0.24000000000000005,44.8,30.90234375,0.39325046788901896,0.16500000000000004
13:10:56,0.0,35.1328125,0.4470856665647625,0.019999999999999962,29.866666666666664,32.3125,0.4111955341142668,0.11666666666666668
13:10:57,9.9,37.3671875,0.4755194003067066,0.15000000000000008,24.875,33.576171875,0.42727650066237677,0.12500000000000003
13:10:58,9.9,37.3671875,0.4755194003067066,0.07999999999999996,21.880000000000003,34.334375,0.43692508059124274,0.11600000000000002
13:10:59,9.9,37.3671875,0.4755194003067066,0.06999999999999995,19.883333333333336,34.83984375,0.44335746721048674,0.10833333333333334
13:11:00,19.9,37.2421875,0.4739287019155488,0.08999999999999997,19.88571428571429,35.183035714285715,0.44772478645406705,0.10571428571428572
13:11:01,0.0,37.2421875,0.4739287019155488,0.08000000000000007,17.400000000000002,35.4404296875,0.45100027588675223,0.10250000000000001
13:11:02,9.9,37.2421875,0.4739287019155488,0.07999999999999996,16.56666666666667,35.640625,0.4535478787788408,0.1
13:11:03,9.9,37.2421875,0.4739287019155488,0.09000000000000008,15.900000000000002,35.80078125,0.4555859610925116,0.099
13:11:04,9.9,37.2421875,0.4739287019155488,0.07999999999999985,15.354545454545457,35.93181818181818,0.45725348298551494,0.09727272727272726
13:11:05,9.9,37.2421875,0.4739287019155488,0.09000000000000008,14.900000000000004,36.041015625,0.4586430845630178,0.09666666666666666
13:11:06,9.9,37.2421875,0.4739287019155488,0.08000000000000007,14.515384615384619,36.13341346153846,0.45981890128244324,0.09538461538461539
13:11:07,9.9,37.2421875,0.4739287019155488,0.08999999999999986,14.185714285714289,36.212611607142854,0.4608267441848079,0.09499999999999999
13:11:08,9.9,37.2421875,0.4739287019155488,0.09000000000000008,13.900000000000004,36.28125,0.46170020803352396,0.09466666666666666
13:11:09,0.0,37.2421875,0.4739287019155488,0.07000000000000006,13.031250000000004,36.34130859375,0.4624644889011505,0.093125
13:11:10,9.9,37.2421875,0.4739287019155488,0.10000000000000009,12.847058823529416,36.39430147058823,0.4631388543725857,0.09352941176470589
13:11:11,0.0,37.2421875,0.4739287019155488,0.07999999999999963,12.133333333333336,36.44140625,0.46373829034719477,0.09277777777777776
13:11:12,0.0,37.2421875,0.4739287019155488,0.08000000000000007,11.494736842105267,36.483552631578945,0.4642746277981608,0.09210526315789473
13:11:13,19.9,37.2421875,0.4739287019155488,0.10000000000000009,11.915000000000003,36.521484375,0.4647573315040302,0.0925
13:11:14,0.0,37.2421875,0.4739287019155488,0.06999999999999984,11.347619047619052,36.55580357142857,0.4651940634283882,0.09142857142857141
13:11:15,9.9,37.2421875,0.4739287019155488,0.0900000000000003,11.281818181818185,36.58700284090909,0.4655910924505319,0.09136363636363636
13:11:16,19.9,37.2421875,0.4739287019155488,0.08999999999999986,11.656521739130438,36.61548913043478,0.46595359720988044,0.09130434782608694
13:11:17,9.9,37.2421875,0.4739287019155488,0.08000000000000007,11.583333333333336,36.6416015625,0.46628589323928327,0.09083333333333332
13:11:18,0.0,37.2421875,0.4739287019155488,0.08000000000000007,11.120000000000003,36.665625,0.4665916055863339,0.0904
13:11:19,9.9,37.2421875,0.4739287019155488,0.08999999999999986,11.073076923076924,36.68780048076923,0.466873801598996,0.09038461538461537
13:11:20,9.9,37.2421875,0.4739287019155488,0.08000000000000007,11.02962962962963,36.708333333333336,0.4671350942033128,0.08999999999999998
