Time (HH:MM:SS.sss),X,Y,Quaternion X,Quaternion X,Quaternion X,Quaternion X,Yaw
18:48:43.364,-0.020970596880937987,0.011670461810985874,0.0,0.0,-0.009157557157351434,0.9999580686943377,-0.018315370311215436
18:49:12.527,0.11009949277853162,0.0037478124438995266,0.0,0.0,0.21721743093829624,0.9761232441124259,0.43792585794760475
18:49:12.629,0.11368569076333865,-0.0015624998768003328,0.0,0.0,0.3574946063546505,0.9339152030175617,0.731167666997756
18:49:12.927,0.11091501743230708,-0.0058952070271115565,0.0,0.0,0.407520533260228,0.9131960441062474,0.8394745183801895
18:49:13.029,0.12492593952665705,-0.016701326581031222,0.0,0.0,0.5282128586126844,0.8491119926112316,1.1129889320372806
18:49:13.131,0.1371873054952025,-0.014351288526784736,0.0,0.0,0.652789595798551,0.757539268696458,1.4225221292396142
18:49:13.233,0.13889684485029086,0.007342852788150148,0.0,0.0,0.7500764317231371,0.661351152243259,1.6963552809136582
18:49:13.333,0.13950570478907603,0.028580071130343276,0.0,0.0,0.8405476832394762,0.5417375676476109,1.9965868121242876
18:49:13.434,0.1295505369137619,0.060767679556129835,0.0,0.0,0.911458074949809,0.4113929722403972,2.2936290015687866
18:49:13.534,0.09202958193430169,0.10613548081672083,0.0,0.0,0.9598550081669353,0.280496636872624,2.5729696969050218
18:49:13.635,0.047534049616355496,0.13723602641595425,0.0,0.0,0.9888371637403192,0.14900021344280429,2.8424784084413526
18:49:13.735,0.0019478953730152932,0.14964202402550625,0.0,0.0,0.9994912992451367,0.03189267522909723,3.07779648504499
18:49:14.034,-0.144979941730348,0.14752389627754803,0.0,0.0,0.9999952901335318,-0.0030691547295099483,-3.1354543344938826
18:49:14.335,-0.2940629748422421,0.1352743853144831,0.0,0.0,0.9999996380045199,-0.0008508765064621964,-3.1398909003715265
18:49:14.635,-0.4607087795564243,0.13038927802280045,0.0,0.0,0.9940199992190245,0.10919817376041824,2.9227599252911247
18:49:14.735,-0.4999388927311813,0.14716306718116148,0.0,0.0,0.9831410629627162,0.18284870881835763,2.773826186499198
18:49:15.039,-0.6589463965014931,0.2067253661647374,0.0,0.0,0.9715361925907192,0.2368911701316214,2.6632632841677855
18:49:15.138,-0.6930487409582614,0.2457162042602771,0.0,0.0,0.9415900995959343,0.3367611681042199,2.4546426034094977
18:49:15.339,-0.7670820948850557,0.2822492774836472,0.0,0.0,0.9169159970091146,0.399080260635353,2.320565558309067
18:49:15.642,-0.8726497213410002,0.37920875888127303,0.0,0.0,0.9241774265390976,0.3819634593460099,2.357752825240687
18:49:15.845,-0.9581841618163032,0.4495414385710803,0.0,0.0,0.9554426281039002,0.2951768696932606,2.5423113906982073
18:49:16.145,-1.0815550579498971,0.532012855863219,0.0,0.0,0.9541337110773823,0.29938079662146416,2.533505416199265
18:49:16.447,-1.205776883082152,0.6152116295297142,0.0,0.0,0.9578412670822539,0.2872979412983363,2.558783350511716
18:49:16.749,-1.342682677449762,0.6965392028053823,0.0,0.0,0.9692591818347736,0.24604194445050515,2.644403580294785
18:49:17.051,-1.4821392862074447,0.7518914201171919,0.0,0.0,0.9712959863594909,0.23787414084331165,2.661239495106711
18:49:17.353,-1.6022877042961496,0.8143543185695211,0.0,0.0,0.9910883954071875,0.13320582753470786,2.8743867815892807
18:49:17.555,-1.691000406632602,0.8162695814807237,0.0,0.0,0.9999321265592367,0.01165084866963396,3.1182904290474207
18:49:17.757,-1.7939277309764614,0.8215864618781525,0.0,0.0,0.9915255522519302,-0.12991181328695553,-2.8810325760883986
18:49:17.957,-1.8795628373467304,0.7840977823441428,0.0,0.0,0.9659654396312284,-0.2586711608162912,-2.618300073870216
18:49:18.159,-1.9658339612532274,0.7423871432718689,0.0,0.0,0.9102009352076923,-0.41416694405401605,-2.2875379172241836
18:49:18.260,-2.0045800620640146,0.7019030388598198,0.0,0.0,-0.8589312565038927,0.5120909065787487,-2.066357972307469
18:49:18.361,-2.0323897910676134,0.6636957776748432,0.0,0.0,-0.7913516966435256,0.611361179843318,-1.8260336139084343
18:49:18.462,-2.044682894381308,0.6150082847235075,0.0,0.0,-0.6941049405018856,0.7198738303139472,-1.5343515964288503
18:49:18.563,-2.0459139840468996,0.5716435932825586,0.0,0.0,-0.619817632655668,0.7847458838688632,-1.3370205831046107
18:49:18.663,-2.0336431925545626,0.5102360028485491,0.0,0.0,-0.5073039765614475,0.8617671816476549,-1.0641068332829866
18:49:18.764,-2.0144916348376065,0.47245745604112094,0.0,0.0,-0.3820438594935234,0.924144192982509,-0.7840138243606524
18:49:18.865,-1.9782921767832744,0.4301808146659354,0.0,0.0,-0.25121700560704757,0.9679307909627778,-0.5078747549650975
18:49:18.965,-1.9350097477874337,0.41079058868233076,0.0,0.0,-0.12661284765696693,0.9919522099416855,-0.2539071920475996
18:49:19.459,-1.7636659606073994,0.3954109788744687,0.0,0.0,-0.03606439969184341,0.9993494679414539,-0.0721444441535134
18:49:19.766,-1.6064956718920187,0.3959868567764528,0.0,0.0,-0.04385623126146734,0.9990378526259857,-0.08774060412560838
18:49:20.363,-1.383023208455436,0.38974666483832393,0.0,0.0,-0.03857419338854587,0.9992557388398743,-0.0771675319927773
18:49:20.671,-1.2329103211418246,0.3850998598400956,0.0,0.0,-0.041777664124382774,0.9991269322665215,-0.0835796532309384
18:49:20.972,-1.0842668937808828,0.38003394371540977,0.0,0.0,-0.04287629102277818,0.9990803889918619,-0.08577887805812674
18:49:21.274,-0.9328590324313429,0.3700481776311578,0.0,0.0,-0.039747519236415924,0.9992097551137853,-0.07951598527676745
18:49:21.576,-0.7890516864452436,0.35836254202810797,0.0,0.0,-0.03954111783343039,0.9992179441946,-0.07910285769187046
18:49:21.878,-0.6387758540326353,0.34505908129043217,0.0,0.0,-0.0400293427079058,0.9991985046637996,-0.08008008116306639
18:49:22.179,-0.48788928422016864,0.33305428000652915,0.0,0.0,-0.03702695103222069,0.9993142673339841,-0.07407083376867864
18:49:22.481,-0.34622626004850116,0.3325507560348421,0.0,0.0,-0.03395798181572376,0.9994232614218077,-0.06792902322972061
18:49:22.683,-0.2512407414991271,0.32951566007877064,0.0,0.0,0.0957913461142188,0.9954014356075773,0.19187690192541879
18:49:22.785,-0.20587943027491598,0.33287202032026186,0.0,0.0,0.21190911936820414,0.9772893763510336,0.4270560633163626
18:49:22.886,-0.1655877445524221,0.34769472481812974,0.0,0.0,0.33315642667372913,0.9428715688607818,0.6792985556571811
18:49:22.987,-0.12616711475988326,0.3738201534879925,0.0,0.0,0.4535754033272631,0.8912179046094791,0.9415461594141911
18:49:23.088,-0.09970330766013562,0.4107771341828444,0.0,0.0,0.5639680633866133,0.8257965993390581,1.1983661878434755
18:49:23.189,-0.08464347726420142,0.4562584368028694,0.0,0.0,0.6626845927391358,0.7488986116599267,1.4487956444433197
18:49:23.289,-0.08106058880905294,0.5065907141780502,0.0,0.0,0.7473868933498032,0.6643890664730492,1.6882404643134266
18:49:23.390,-0.08172260303295757,0.5480789105495296,0.0,0.0,0.8249721116651787,0.5651734379592657,1.9403057068286302
18:49:23.491,-0.09314253641493413,0.6020810930516496,0.0,0.0,0.8879349817303971,0.459968986149544,2.1856721133132044
18:49:23.591,-0.11655422430070266,0.640560952618014,0.0,0.0,0.938193324566968,0.34611166657305825,2.4347457977887563
18:49:23.692,-0.17066019830558082,0.6652547825368293,0.0,0.0,0.967055018884915,0.2545674575618353,2.6267918558819057
18:49:23.990,-0.3108552948718073,0.722574182030753,0.0,0.0,0.9706795099717573,0.24037738853933194,2.6560834129330573
18:49:24.192,-0.3696467986714217,0.7822751838127345,0.0,0.0,0.9967822058997967,0.08015755735759052,2.9811053635675777
18:49:24.295,-0.4234338969246602,0.7958820678713523,0.0,0.0,0.9986452678997616,-0.05203488158354483,-3.037475869391748
18:49:24.396,-0.474689699661452,0.7847761253039599,0.0,0.0,0.987151951871101,-0.15978430435144572,-2.8206483613885376
18:49:24.694,-0.6119920258993106,0.7249677405412878,0.0,0.0,0.9819096228470094,-0.1893501850024018,-2.76059201903821
18:49:24.896,-0.7026921217476995,0.682684306960651,0.0,0.0,0.9396987759918196,-0.34200323156291385,-2.4434969469182097
18:49:25.196,-0.8099885524349331,0.5751931273669059,0.0,0.0,0.9325189001166901,-0.36112117208100447,-2.4026528157849723
18:49:25.396,-0.8921284509389528,0.4800284814328997,0.0,0.0,0.9714538963457425,-0.23722842847069447,-2.6625689762809746
18:49:25.495,-0.9294090894553718,0.46694659459844184,0.0,0.0,0.9954278230848155,-0.09551674737251699,-2.9502674790187147
18:49:25.594,-0.9760308507922849,0.4756351497117429,0.0,0.0,0.9994524750223108,0.03308700910897261,3.075406555416893
18:49:25.694,-1.0235919069608361,0.4896285082109036,0.0,0.0,0.9860553051771034,0.16641795315436855,2.8072009674810054
18:49:25.795,-1.072863192344833,0.5085627650189889,0.0,0.0,0.9548124847845549,0.2972088809230708,2.538056439724031
18:49:25.895,-1.0874691305383506,0.5275286329097257,0.0,0.0,0.9196430423671611,0.39275523500734144,2.3343413215400055
18:49:26.202,-1.1862120353960746,0.6005184003892167,0.0,0.0,0.9470951394106092,0.3209529512324178,2.488121655199155
18:49:26.304,-1.2214190795442936,0.6388231697079012,0.0,0.0,0.9813375782687256,0.19229289502650126,2.754596425984752
18:49:26.406,-1.272338962021451,0.6741251727827502,0.0,0.0,0.991898074588102,0.1270362532052016,2.886831756915171
18:49:26.704,-1.41862483791349,0.7036724598312456,0.0,0.0,0.9928314154570972,0.11952313784977799,2.9019735271291744
18:49:27.005,-1.5689303080638255,0.7334060116571199,0.0,0.0,0.9883507271446894,0.15219343005715982,2.836018296374572
18:49:27.308,-1.697749814778476,0.7809291262481919,0.0,0.0,0.9961146250341271,0.08806618984105348,2.9652318053475866
18:49:27.410,-1.7377065551523199,0.7872284959114993,0.0,0.0,0.9999271115707209,-0.01207358877198594,-3.117444889345435
18:49:27.511,-1.7874666808314814,0.7850008603186927,0.0,0.0,0.9931605017991457,-0.11675708829047136,-2.9075446429966942
18:49:27.613,-1.8267826806002183,0.7741373247040998,0.0,0.0,0.9797197870604234,-0.20037250021467187,-2.738116419605655
18:49:27.713,-1.8725367030515767,0.7547428202403206,0.0,0.0,0.9608944814928935,-0.27691478009760234,-2.5804289780705645
18:49:27.913,-1.9561900644511203,0.7058839452174568,0.0,0.0,0.9099860684540667,-0.41463882502668575,-2.2865009227590023
18:49:28.014,-1.987906770866945,0.6683699082523356,0.0,0.0,0.871134881411076,-0.49104380495930355,-2.1150175303041903
18:49:28.115,-2.017365739111788,0.6236364729425222,0.0,0.0,-0.8220951953066966,0.5693500591495927,-1.9301625579228132
18:49:28.215,-2.034905550892949,0.5817356063577915,0.0,0.0,-0.7573283826089059,0.6530342417476886,-1.718424538024443
18:49:28.317,-2.0430950888623625,0.5213569329109052,0.0,0.0,-0.6675948823346872,0.7445247296635183,-1.4619473657683173
18:49:28.417,-2.0405049821565453,0.4771467898505353,0.0,0.0,-0.5765543760977088,0.8170587808735561,-1.2290105564755676
18:49:28.518,-2.04134841803818,0.4354616668381908,0.0,0.0,-0.47145224307801076,0.8818915933926983,-0.9818735821181529
18:49:28.619,-2.0064834705308336,0.3880628393796395,0.0,0.0,-0.349042120621839,0.9371070365928375,-0.713097484711871
18:49:28.720,-1.9692843085614993,0.3522294963826556,0.0,0.0,-0.2170991818491367,0.9761495506531955,-0.437683578099559
18:49:28.820,-1.924500215046945,0.33317074877548086,0.0,0.0,-0.09617305901010642,0.9953646280236397,-0.19264386876935521
18:49:28.920,-1.8789394862118634,0.3236125325932779,0.0,0.0,-0.026891573547862924,0.9996383562429564,-0.05378963148021085
18:49:29.219,-1.7287816324549334,0.3370117264244239,0.0,0.0,-0.02045046916059334,0.99979086728731,-0.040903789801117425
18:49:29.621,-1.536262762087335,0.3403554138152596,0.0,0.0,-0.010372838990122214,0.999946200658458,-0.02074605002285576
18:49:31.630,-1.3888222509257013,0.3416535833160448,0.0,0.0,-0.12359293898225746,0.9923330012821946,-0.2478195463280386
